"merchant_alias","location_formatted_address","location_latitude","merchant_id","source_id","source_data","source_details_data","source_type","merchant_name","business_id","location_name","location_id","location_route_number","location_route_name_short","location_route_name_long","location_suburb_short","location_suburb_long","location_state_short","location_state_long","location_country_code","location_country_name","location_postal_code","location_formatted_address-2","location_latitude-2","location_longitude","contact_website","contact_operating_hours","contact_phone_number_local","contact_phone_number_international","anzsic_class_code","date_created","date_source_updated","date_transformed","date_indexed","date_classified","soundex_code","logo_master","logo_thumb","merchant_alias-2"
"MCDONALDS"," Pinjarra Road, Mandurah WA 6210, Australia",NULL,"d1b5db42-486e-11e8-8f0e-0a87c0279fe8","McDonalds 3208 Mandurah Forum Shopping Centre Ii","{""id"": ""McDonalds 3208 Mandurah Forum Shopping Centre Ii"", ""storeId"": ""3208"", ""identity"": {""status"": ""active"", ""website"": ""https://mcdonalds.com.au/"", ""entityName"": null, ""businessName"": ""McDonalds"", ""phoneNumbers"": [{""local"": ""08 9555 4803"", ""phoneType"": null, ""international"": ""[phone]""}], ""businessNumber"": null, ""operatingHours"": {""friday"": [{""end"": ""24:00"", ""begin"": ""00:00""}], ""monday"": [{""end"": ""24:00"", ""begin"": ""00:00""}], ""sunday"": [{""end"": ""24:00"", ""begin"": ""00:00""}], ""tuesday"": [{""end"": ""24:00"", ""begin"": ""00:00""}], ""saturday"": [{""end"": ""24:00"", ""begin"": ""00:00""}], ""thursday"": [{""end"": ""24:00"", ""begin"": ""00:00""}], ""wednesday"": [{""end"": ""24:00"", ""begin"": ""00:00""}]}}, ""location"": {""route"": """", ""country"": {""code"": ""AU"", ""name"": ""Australia""}, ""routeNo"": """", ""geometry"": {""lat"": """", ""lng"": """"}, ""locality"": {""longName"": ""Mandurah"", ""shortName"": ""Mandurah""}, ""postalCode"": ""6210"", ""formattedAddress"": "" Pinjarra Road, Mandurah WA 6210, Australia"", ""administrativeArea1"": {""longName"": ""Western Australia"", ""shortName"": ""WA""}, ""administrativeArea2"": {""longName"": """", ""shortName"": """"}}, ""storeName"": ""Mandurah Forum Shopping Centre Ii"", ""classification"": {""class"": {""code"": ""4512"", ""title"": ""Takeaway Food Services""}, ""group"": {""code"": ""451"", ""title"": ""Cafes, Restaurants and Takeaway Food Services""}, ""division"": {""code"": ""H"", ""title"": ""Accommodation and Food Services""}, ""subdivision"": {""code"": ""45"", ""title"": ""Food and Beverage Services""}}}",NULL,"CUSTOM","McDonalds",NULL,"Mandurah Forum Shopping Centre","3208",NULL,NULL,NULL,"Mandurah","Mandurah","WA","Western Australia","AU","Australia","6210"," Pinjarra Road, Mandurah WA 6210, Australia",NULL,NULL,"https://mcdonalds.com.au/",NULL,NULL,NULL,"4512","2018-07-26 09:13:12.547376","2018-07-26 09:13:12.547376","2018-08-08 11:54:42.541412",NULL,"2019-10-18 11:01:42.036342","M235","mcdonalds-master.svg","mcdonalds-thumb.svg","MCDONALDS"
"PRICELINE","Shop 55 QV Retail Center Lonsdale St &, Swanston St, Melbourne VIC 3000, Australia",NULL,"42a4b230-1d72-4682-bf12-ba5fd06198c1","42a4b230-1d72-4682-bf12-ba5fd06198c1","{}",NULL,"CUSTOM","Priceline",NULL,"QV Melbourne","2463",NULL,NULL,NULL,"QV Melbourne","Queen Victoria Melbourne",NULL,NULL,"AU","Australia","3000","Shop 55 QV Retail Center Lonsdale St &, Swanston St, Melbourne VIC 3000, Australia",NULL,NULL,"https://www.priceline.com.au/store-locator/priceline-pharmacy-qv",NULL,"[phone]","[phone]","4271","2020-03-10 13:44:05.438587","2020-03-10 13:44:05.438587","2020-03-10 13:44:05.438587",NULL,"2020-03-10 13:44:05.438587","P624","priceline-master.png","priceline-thumb.png","PRICELINE"
"COCOS KEELING ISLANDS TOURISM ASSOCIATION INC","Lot 349/ Sydney Highway, West Island WA 6799, Australia",NULL,"c41de9ee-4c87-11e8-ab3e-0a87c0279fe8","W10589998","{""id"": ""W10589998"", ""name"": ""Cocos Keeling Islands Tourism Assn Inc"", ""score"": 4363.823, ""aboutId"": """", ""categories"": [], ""detailsLink"": ""http://www.whitepages.com.au/cocos-keeling-islands-tourism-assn-inc-10589995/west-island-wa-10589998B?referredBy=SAPI-ebNWZNImvAxNWEzxbFEx9VyfChFq-udq"", ""listingType"": ""B"", ""reportingId"": ""W10589998"", ""businessInfo"": {""abn"": """", ""legalId"": """", ""dateEstablished"": """"}, ""openingHours"": {""friday"": {""times"": null, ""status"": """"}, ""monday"": {""times"": null, ""status"": """"}, ""sunday"": {""times"": null, ""status"": """"}, ""tuesday"": {""times"": null, ""status"": """"}, ""saturday"": {""times"": null, ""status"": """"}, ""thursday"": {""times"": null, ""status"": """"}, ""wednesday"": {""times"": null, ""status"": """"}, ""publicHolidays"": {""times"": null, ""status"": """"}}, ""primaryAddress"": {""state"": ""WA"", ""suburb"": ""West Island"", ""latitude"": """", ""postcode"": ""6799"", ""longitude"": """", ""addressLine"": ""Lot 349/ Sydney Highway""}, ""primaryContacts"": [{""type"": ""PHONE"", ""value"": ""[phone]""}], ""secondaryContacts"": {""Other Contacts"": null}, ""orderedSecondaryContacts"": null}",NULL,"SENSIS","Cocos Keeling Islands Tourism Assn Inc",NULL,NULL,NULL,"349/","Sydney Highway",NULL,"West Island","West Island","WA","Western Australia","AU","Australia","6799","Lot 349/ Sydney Highway, West Island WA 6799, Australia",NULL,NULL,NULL,"{""friday"": [], ""monday"": [], ""sunday"": [], ""tuesday"": [], ""saturday"": [], ""thursday"": [], ""wednesday"": []}","[phone]","[phone]","7720","2018-07-26 09:13:12.547376","2018-07-26 09:13:12.547376","2018-11-19 13:20:55.565373",NULL,"2019-10-18 11:01:42.036342","C224",NULL,NULL,"COCOS KEELING ISLANDS TOURISM ASSOCIATION INC"
"STAGECOACH THEATRE ARTS SCHOOLS","PO Box 7366, Cloisters Square WA 6850, Australia",NULL,"559dc54a-7070-11e8-8909-0a97eab31f0c","12265012","{""id"": ""12265012"", ""name"": ""Stagecoach Theatre Arts Schools, Perth Central"", ""score"": 797.79944, ""aboutId"": ""fc6f39a1-009f-4700-902d-8082ac9a09c6"", ""categories"": [{""id"": ""20761"", ""name"": ""Ballet Classes & Lessons"", ""sensitive"": false}], ""detailsLink"": ""https://www.yellowpages.com.au/wa/cloisters-square/stagecoach-theatre-arts-schools-perth-central-12265012-listing.html?referredBy=SAPI-ebNWZNImvAxNWEzxbFEx9VyfChFq-udq"", ""listingType"": ""Business"", ""reportingId"": ""12265012"", ""businessInfo"": {""abn"": """", ""legalId"": """", ""dateEstablished"": ""2000""}, ""openingHours"": {""friday"": {""times"": [{""open"": ""15:30"", ""close"": ""19:15""}], ""status"": ""open""}, ""monday"": {""times"": null, ""status"": """"}, ""sunday"": {""times"": null, ""status"": """"}, ""tuesday"": {""times"": null, ""status"": """"}, ""saturday"": {""times"": [{""open"": ""08:30"", ""close"": ""17:30""}], ""status"": ""open""}, ""thursday"": {""times"": null, ""status"": """"}, ""wednesday"": {""times"": null, ""status"": """"}, ""publicHolidays"": {""times"": null, ""status"": """"}}, ""primaryAddress"": {""state"": ""WA"", ""suburb"": ""Cloisters Square"", ""latitude"": """", ""postcode"": ""6850"", ""longitude"": """", ""addressLine"": ""PO Box 7366""}, ""primaryContacts"": [{""type"": ""PHONE"", ""value"": ""[phone]""}, {""type"": ""URL"", ""value"": ""http://www.stagecoachschools.com.au""}], ""secondaryContacts"": {""Other Contacts"": null}, ""orderedSecondaryContacts"": null}",NULL,"SENSIS","Stagecoach Theatre Arts Schools, Perth Central",NULL,NULL,NULL,"7366",NULL,NULL,"Cloisters Square","Cloisters Square","WA","Western Australia","AU","Australia","6850","PO Box 7366, Cloisters Square WA 6850, Australia",NULL,NULL,"http://www.stagecoachschools.com.au","{""friday"": [{""end"": ""19:15"", ""begin"": ""15:30""}], ""monday"": [], ""sunday"": [], ""tuesday"": [], ""saturday"": [{""end"": ""17:30"", ""begin"": ""08:30""}], ""thursday"": [], ""wednesday"": []}","[phone]","[phone]",NULL,"2018-07-26 09:13:12.547376","2018-07-26 09:13:12.547376","2018-11-19 13:20:16.086987",NULL,"2019-10-18 11:01:42.036342","S322",NULL,NULL,"STAGECOACH THEATRE ARTS SCHOOLS"
"DOC PIZZA & MOZZARELLA BAR","295 Drummond St, Carlton VIC 3053, Australia",NULL,"a4cc8e5f-f0e5-477d-907b-8e84a7f4d6cd","a4cc8e5f-f0e5-477d-907b-8e84a7f4d6cd","{}",NULL,"CUSTOM","DOC Pizza & Mozzarella Bar",NULL,NULL,NULL,"295","Drummond St","Drummond Street","Carlton","Carlton","VIC","Victoria","AU","Australia","3053","295 Drummond St, Carlton VIC 3053, Australia",NULL,NULL,"http://docgroup.net/",NULL,"[phone]","[phone]","4511","2021-12-14 15:01:28.771416","2021-12-14 15:01:28.771416","2021-12-14 15:01:28.771416",NULL,"2021-12-14 15:01:28.771416",NULL,NULL,NULL,"DOC PIZZA & MOZZARELLA BAR"
"ELIETTE","Shop 10 Eton Arcade, 23-27 Eton St, Sutherland NSW 2232, Australia",NULL,"bcafec11-ae6d-4711-a039-44a6956f99e2","bcafec11-ae6d-4711-a039-44a6956f99e2","{}",NULL,"CUSTOM","Eliette",NULL,NULL,NULL,"23-27","Eton St","Eton Street","Sutherland","Sutherland","NSW","New South Wales","AU","Australia","2232","Shop 10 Eton Arcade, 23-27 Eton St, Sutherland NSW 2232, Australia",NULL,NULL,"http://www.eliette.com.au/","{""periods"": [{""open"": {""day"": 1, ""time"": ""0600""}, ""close"": {""day"": 1, ""time"": ""1530""}}, {""open"": {""day"": 2, ""time"": ""0600""}, ""close"": {""day"": 2, ""time"": ""1530""}}, {""open"": {""day"": 3, ""time"": ""0600""}, ""close"": {""day"": 3, ""time"": ""1530""}}, {""open"": {""day"": 4, ""time"": ""0600""}, ""close"": {""day"": 4, ""time"": ""1530""}}, {""open"": {""day"": 5, ""time"": ""0600""}, ""close"": {""day"": 5, ""time"": ""1530""}}, {""open"": {""day"": 6, ""time"": ""0700""}, ""close"": {""day"": 6, ""time"": ""1400""}}], ""open_now"": true, ""weekday_text"": [""Monday: 6:00 AM – 3:30 PM"", ""Tuesday: 6:00 AM – 3:30 PM"", ""Wednesday: 6:00 AM – 3:30 PM"", ""Thursday: 6:00 AM – 3:30 PM"", ""Friday: 6:00 AM – 3:30 PM"", ""Saturday: 7:00 AM – 2:00 PM"", ""Sunday: Closed""]}",NULL,NULL,NULL,"2021-12-14 15:01:28.771416","2021-12-14 15:01:28.771416","2021-12-14 15:01:28.771416",NULL,"2021-12-14 15:01:28.771416",NULL,NULL,NULL,"ELIETTE"
"SONDER CAFE","227 Glenmore Rd, Paddington NSW 2021, Australia",NULL,"d7634185-ee40-4e01-b699-1c9077ad5594","d7634185-ee40-4e01-b699-1c9077ad5594","{}",NULL,"CUSTOM","Sonder Cafe",NULL,NULL,NULL,"227","Glenmore Rd","Glenmore Road","Paddington","Paddington","NSW","New South Wales","AU","Australia","2021","227 Glenmore Rd, Paddington NSW 2021, Australia",NULL,NULL,"http://www.sondercafe.com.au/","{""periods"": [{""open"": {""day"": 0, ""time"": ""0700""}, ""close"": {""day"": 0, ""time"": ""1600""}}, {""open"": {""day"": 1, ""time"": ""0700""}, ""close"": {""day"": 1, ""time"": ""1600""}}, {""open"": {""day"": 2, ""time"": ""0700""}, ""close"": {""day"": 2, ""time"": ""1600""}}, {""open"": {""day"": 3, ""time"": ""0700""}, ""close"": {""day"": 3, ""time"": ""1600""}}, {""open"": {""day"": 4, ""time"": ""0700""}, ""close"": {""day"": 4, ""time"": ""1600""}}, {""open"": {""day"": 5, ""time"": ""0700""}, ""close"": {""day"": 5, ""time"": ""1600""}}, {""open"": {""day"": 6, ""time"": ""0700""}, ""close"": {""day"": 6, ""time"": ""1600""}}], ""open_now"": true, ""weekday_text"": [""Monday: 7:00 AM – 4:00 PM"", ""Tuesday: 7:00 AM – 4:00 PM"", ""Wednesday: 7:00 AM – 4:00 PM"", ""Thursday: 7:00 AM – 4:00 PM"", ""Friday: 7:00 AM – 4:00 PM"", ""Saturday: 7:00 AM – 4:00 PM"", ""Sunday: 7:00 AM – 4:00 PM""]}","[phone]","[phone]","4511","2021-12-14 15:01:28.771416","2021-12-14 15:01:28.771416","2021-12-14 15:01:28.771416",NULL,"2021-12-14 15:01:28.771416",NULL,NULL,NULL,"SONDER CAFE"
"GUTHEGA SKI CLUB INC","Lot 113/ Guthega Road, Guthega NSW 2624, Australia",NULL,"416d42c6-4924-11e8-ba35-0a87c0279fe8","W11064813","{""id"": ""W11064813"", ""name"": ""Guthega Ski Club Inc"", ""score"": 2970.1853, ""aboutId"": """", ""categories"": [], ""detailsLink"": ""http://www.whitepages.com.au/guthega-ski-club-inc-11064812/guthega-nsw-11064813B?referredBy=SAPI-ebNWZNImvAxNWEzxbFEx9VyfChFq-udq"", ""listingType"": ""B"", ""reportingId"": ""W11064813"", ""businessInfo"": {""abn"": """", ""legalId"": """", ""dateEstablished"": """"}, ""openingHours"": {""friday"": {""times"": null, ""status"": """"}, ""monday"": {""times"": null, ""status"": """"}, ""sunday"": {""times"": null, ""status"": """"}, ""tuesday"": {""times"": null, ""status"": """"}, ""saturday"": {""times"": null, ""status"": """"}, ""thursday"": {""times"": null, ""status"": """"}, ""wednesday"": {""times"": null, ""status"": """"}, ""publicHolidays"": {""times"": null, ""status"": """"}}, ""primaryAddress"": {""state"": ""NSW"", ""suburb"": ""Guthega"", ""latitude"": """", ""postcode"": ""2624"", ""longitude"": """", ""addressLine"": ""Lot 113/ Guthega Road""}, ""primaryContacts"": [{""type"": ""PHONE"", ""value"": ""[phone]""}], ""secondaryContacts"": {""Other Contacts"": null}, ""orderedSecondaryContacts"": null}",NULL,"SENSIS","Guthega Ski Club Inc",NULL,NULL,NULL,"113/","Guthega Road",NULL,"Guthega","Guthega","NSW","New South Wales","AU","Australia","2624","Lot 113/ Guthega Road, Guthega NSW 2624, Australia",NULL,NULL,NULL,"{""friday"": [], ""monday"": [], ""sunday"": [], ""tuesday"": [], ""saturday"": [], ""thursday"": [], ""wednesday"": []}","[phone]","[phone]","4400","2018-07-26 09:13:12.547376","2018-07-26 09:13:12.547376","2018-11-19 13:21:02.268195",NULL,"2019-10-18 11:01:42.036342","G322",NULL,NULL,"GUTHEGA SKI CLUB INC"
"FLINDERS LANE CAFE","2/31 Flinders Ln, Maroochydore QLD 4558, Australia",NULL,"8c804cd5-6fd3-4184-a331-55bd6a2b3a8b","8c804cd5-6fd3-4184-a331-55bd6a2b3a8b","{}",NULL,"CUSTOM","Flinders Lane Cafe",NULL,NULL,NULL,"31","Flinders Ln","Flinders Lane","Maroochydore","Maroochydore","QLD","Queensland","AU","Australia","4558","2/31 Flinders Ln, Maroochydore QLD 4558, Australia",NULL,NULL,"http://www.flinderslanecafe.com.au/","{""periods"": [{""open"": {""day"": 0, ""time"": ""0700""}, ""close"": {""day"": 0, ""time"": ""1200""}}, {""open"": {""day"": 1, ""time"": ""0630""}, ""close"": {""day"": 1, ""time"": ""1330""}}, {""open"": {""day"": 2, ""time"": ""0630""}, ""close"": {""day"": 2, ""time"": ""1330""}}, {""open"": {""day"": 3, ""time"": ""0630""}, ""close"": {""day"": 3, ""time"": ""1330""}}, {""open"": {""day"": 4, ""time"": ""0630""}, ""close"": {""day"": 4, ""time"": ""1330""}}, {""open"": {""day"": 5, ""time"": ""0630""}, ""close"": {""day"": 5, ""time"": ""1330""}}, {""open"": {""day"": 6, ""time"": ""0700""}, ""close"": {""day"": 6, ""time"": ""1200""}}], ""open_now"": true, ""weekday_text"": [""Monday: 6:30 AM – 1:30 PM"", ""Tuesday: 6:30 AM – 1:30 PM"", ""Wednesday: 6:30 AM – 1:30 PM"", ""Thursday: 6:30 AM – 1:30 PM"", ""Friday: 6:30 AM – 1:30 PM"", ""Saturday: 7:00 AM – 12:00 PM"", ""Sunday: 7:00 AM – 12:00 PM""]}","[phone]","[phone]","4512","2021-12-14 15:01:28.771416","2021-12-14 15:01:28.771416","2021-12-14 15:01:28.771416",NULL,"2021-12-14 15:01:28.771416",NULL,NULL,NULL,"FLINDERS LANE CAFE"
"MCDONALDS","64 Laidley Plainland Road, Plainland QLD 4341, Australia",NULL,"d1a9368a-486e-11e8-abf7-0a87c0279fe8","McDonalds 3181 Plainland","{""id"": ""McDonalds 3181 Plainland"", ""storeId"": ""3181"", ""identity"": {""status"": ""active"", ""website"": ""https://mcdonalds.com.au/"", ""entityName"": null, ""businessName"": ""McDonalds"", ""phoneNumbers"": [{""local"": ""07 54113333"", ""phoneType"": null, ""international"": ""[phone]""}], ""businessNumber"": null, ""operatingHours"": {""friday"": [{""end"": ""24:00"", ""begin"": ""05:00""}], ""monday"": [{""end"": ""24:00"", ""begin"": ""05:00""}], ""sunday"": [{""end"": ""24:00"", ""begin"": ""05:00""}], ""tuesday"": [{""end"": ""24:00"", ""begin"": ""05:00""}], ""saturday"": [{""end"": ""24:00"", ""begin"": ""05:00""}], ""thursday"": [{""end"": ""24:00"", ""begin"": ""05:00""}], ""wednesday"": [{""end"": ""24:00"", ""begin"": ""05:00""}]}}, ""location"": {""route"": """", ""country"": {""code"": ""AU"", ""name"": ""Australia""}, ""routeNo"": """", ""geometry"": {""lat"": """", ""lng"": """"}, ""locality"": {""longName"": ""Plainland"", ""shortName"": ""Plainland""}, ""postalCode"": ""4341"", ""formattedAddress"": ""64 Laidley Plainland Road, Plainland QLD 4341, Australia"", ""administrativeArea1"": {""longName"": ""Queensland"", ""shortName"": ""QLD""}, ""administrativeArea2"": {""longName"": """", ""shortName"": """"}}, ""storeName"": ""Plainland"", ""classification"": {""class"": {""code"": ""4512"", ""title"": ""Takeaway Food Services""}, ""group"": {""code"": ""451"", ""title"": ""Cafes, Restaurants and Takeaway Food Services""}, ""division"": {""code"": ""H"", ""title"": ""Accommodation and Food Services""}, ""subdivision"": {""code"": ""45"", ""title"": ""Food and Beverage Services""}}}",NULL,"CUSTOM","McDonalds",NULL,NULL,"3181",NULL,NULL,NULL,"Plainland","Plainland","QLD","Queensland","AU","Australia","4341","64 Laidley Plainland Road, Plainland QLD 4341, Australia",NULL,NULL,"https://mcdonalds.com.au/",NULL,NULL,NULL,"4512","2018-07-26 09:13:12.547376","2018-07-26 09:13:12.547376","2018-08-08 11:54:42.580922",NULL,"2019-10-18 11:01:42.036342","M235","mcdonalds-master.svg","mcdonalds-thumb.svg","MCDONALDS"
"MYER CENTER CAR PARK"," 91 Queen St, Brisbane City QLD 4000, Australia",NULL,"8a63ced9-47d0-48cd-b451-55b5372cb904","8a63ced9-47d0-48cd-b451-55b5372cb904","{}",NULL,"CUSTOM","Myer centre car park",NULL,"Brisbane",NULL,"91","Queen St","Queen Street","Brisbane","Brisbane City","QLD","Queensland","AU","Australia","4000"," 91 Queen St, Brisbane City QLD 4000, Australia",NULL,NULL,"https://www.themyercentre.com.au/parking/car-park-information",NULL,NULL,NULL,"9533","2021-07-08 09:33:51.821408","2021-07-08 09:33:51.821408","2021-07-08 09:33:51.821408",NULL,"2021-07-08 09:33:51.821408",NULL,NULL,NULL,"MYER CENTER CAR PARK"
"SAINT LUCIFER","4 Crinan St, Hurlstone Park NSW 2193, Australia",NULL,"612b40a0-c6f8-439a-8515-6a54d2e135ee","612b40a0-c6f8-439a-8515-6a54d2e135ee","{}",NULL,"CUSTOM","Saint Lucifer",NULL,NULL,NULL,"4","Crinan St","Crinan Street","Hurlstone Park","Hurlstone Park","NSW","New South Wales","AU","Australia","2193","4 Crinan St, Hurlstone Park NSW 2193, Australia",NULL,NULL,"https://www.saintlucifer.com.au/",NULL,NULL,NULL,"4512","2021-07-08 09:33:51.821408","2021-07-08 09:33:51.821408","2021-07-08 09:33:51.821408",NULL,"2021-07-08 09:33:51.821408",NULL,NULL,NULL,"SAINT LUCIFER"
"PADDINGTON COMPOUNDING PHARMACY","322-324 Oxford St, Paddington NSW 2021, Australia",NULL,"b317b12a-75d2-4bce-99eb-461603ab0508","b317b12a-75d2-4bce-99eb-461603ab0508","{}",NULL,"CUSTOM","Paddington Compounding Pharmacy",NULL,NULL,NULL,"322-324","Oxford St","Oxford Street","Paddington","Paddington","NSW","New South Wales","AU","Australia","2021","322-324 Oxford St, Paddington NSW 2021, Australia",NULL,NULL,NULL,"{""periods"": [{""open"": {""day"": 0, ""time"": ""0830""}, ""close"": {""day"": 0, ""time"": ""1800""}}, {""open"": {""day"": 1, ""time"": ""0830""}, ""close"": {""day"": 1, ""time"": ""1900""}}, {""open"": {""day"": 2, ""time"": ""0830""}, ""close"": {""day"": 2, ""time"": ""1900""}}, {""open"": {""day"": 3, ""time"": ""0830""}, ""close"": {""day"": 3, ""time"": ""1900""}}, {""open"": {""day"": 4, ""time"": ""0830""}, ""close"": {""day"": 4, ""time"": ""1900""}}, {""open"": {""day"": 5, ""time"": ""0830""}, ""close"": {""day"": 5, ""time"": ""1900""}}, {""open"": {""day"": 6, ""time"": ""0830""}, ""close"": {""day"": 6, ""time"": ""1800""}}], ""open_now"": true, ""weekday_text"": [""Monday: 8:30 AM – 7:00 PM"", ""Tuesday: 8:30 AM – 7:00 PM"", ""Wednesday: 8:30 AM – 7:00 PM"", ""Thursday: 8:30 AM – 7:00 PM"", ""Friday: 8:30 AM – 7:00 PM"", ""Saturday: 8:30 AM – 6:00 PM"", ""Sunday: 8:30 AM – 6:00 PM""]}","[phone]","[phone]","4271","2021-12-14 15:01:28.771416","2021-12-14 15:01:28.771416","2021-12-14 15:01:28.771416",NULL,"2021-12-14 15:01:28.771416",NULL,NULL,NULL,"PADDINGTON COMPOUNDING PHARMACY"
"CURRENCY","Suite 23, Portland House, Glacis Road, Gibraltar, GX11 1AA",NULL,"e7556f4c-f0aa-40bc-86ac-d5ee6fce11cf","e7556f4c-f0aa-40bc-86ac-d5ee6fce11cf","{}",NULL,"CUSTOM","currency.com",NULL,NULL,NULL,NULL,NULL,NULL,"Gibraltar","Gibraltar",NULL,NULL,"UK","United Kingdom",NULL,"Suite 23, Portland House, Glacis Road, Gibraltar, GX11 1AA",NULL,NULL,NULL,NULL,NULL,NULL,"6419","2021-07-09 13:25:23.306206","2021-07-09 13:25:23.306206","2021-07-09 13:25:23.306206",NULL,"2021-07-09 13:25:23.306206",NULL,NULL,NULL,"CURRENCY"
"COCOS KEELING ISLANDS","Morea Crest, Cocos Islands WA 6799, Australia",NULL,"1dd2ae52-76c7-11e8-9408-0a97eab31f0c","W11747875","{""id"": ""W11747875"", ""name"": ""Cocos Keeling Islands"", ""score"": 6096.621, ""aboutId"": """", ""categories"": [], ""detailsLink"": ""http://www.whitepages.com.au/cocos-keeling-islands-11747878/cocos-islands-wa-11747875B?referredBy=SAPI-ebNWZNImvAxNWEzxbFEx9VyfChFq-udq"", ""listingType"": ""B"", ""reportingId"": ""W11747875"", ""businessInfo"": {""abn"": """", ""legalId"": """", ""dateEstablished"": """"}, ""openingHours"": {""friday"": {""times"": null, ""status"": """"}, ""monday"": {""times"": null, ""status"": """"}, ""sunday"": {""times"": null, ""status"": """"}, ""tuesday"": {""times"": null, ""status"": """"}, ""saturday"": {""times"": null, ""status"": """"}, ""thursday"": {""times"": null, ""status"": """"}, ""wednesday"": {""times"": null, ""status"": """"}, ""publicHolidays"": {""times"": null, ""status"": """"}}, ""primaryAddress"": {""state"": ""WA"", ""suburb"": ""Cocos Islands"", ""latitude"": """", ""postcode"": ""6799"", ""longitude"": """", ""addressLine"": ""Morea Crest""}, ""primaryContacts"": [{""type"": ""PHONE"", ""value"": ""[phone]""}], ""secondaryContacts"": {""Other Contacts"": null}, ""orderedSecondaryContacts"": null}",NULL,"SENSIS","Cocos Keeling Islands",NULL,NULL,NULL,NULL,"Morea Crest",NULL,"Cocos Islands","Cocos Islands","WA","Western Australia","AU","Australia","6799","Morea Crest, Cocos Islands WA 6799, Australia",NULL,NULL,NULL,"{""friday"": [], ""monday"": [], ""sunday"": [], ""tuesday"": [], ""saturday"": [], ""thursday"": [], ""wednesday"": []}","[phone]","[phone]","7720","2018-07-26 09:13:12.547376","2018-07-26 09:13:12.547376","2018-11-19 13:20:11.368731",NULL,"2019-10-18 11:01:42.036342","C224",NULL,NULL,"COCOS KEELING ISLANDS"
"HANES AUSTRALIA"," L 1 115 Cotham Rd, Kew\u200b, VICTORIA, 3101",NULL,"c08574bf-3803-49b3-a6d4-8ff47ba134e6","c08574bf-3803-49b3-a6d4-8ff47ba134e6","{}",NULL,"CUSTOM","HANES Australia",NULL,NULL,NULL,"L1 115","Cotham Rd","Cotham Road","Kew","Kew","Vic","Victoria","AU","Australia","3101"," L 1 115 Cotham Rd, Kew\u200b, VICTORIA, 3101",NULL,NULL,"https://www.hanesaustralasia.com/",NULL,NULL,NULL,"4251","2021-07-08 09:33:51.821408","2021-07-08 09:33:51.821408","2021-07-08 09:33:51.821408",NULL,"2021-07-08 09:33:51.821408",NULL,NULL,NULL,"HANES AUSTRALIA"
