"merchant_alias","location_formatted_address","location_latitude","merchant_id","source_id","source_data","source_details_data","source_type","merchant_name","business_id","location_name","location_id","location_route_number","location_route_name_short","location_route_name_long","location_suburb_short","location_suburb_long","location_state_short","location_state_long","location_country_code","location_country_name","location_postal_code","location_formatted_address-2","location_latitude-2","location_longitude","contact_website","contact_operating_hours","contact_phone_number_local","contact_phone_number_international","anzsic_class_code","date_created","date_source_updated","date_transformed","date_indexed","date_classified","soundex_code","logo_master","logo_thumb","merchant_alias-2"
"MATHEWS ARTISAN BUTCHERS","308 Racecourse Rd, Flemington VIC 3031, Australia",NULL,"36070257-306c-49a5-a6cd-1dd99961e923","36070257-306c-49a5-a6cd-1dd99961e923","{}",NULL,"CUSTOM","Mathews Artisan Butchers",NULL,NULL,NULL,"308","Racecourse Rd","Racecourse Road","Flemington","Flemington","VIC","Victoria","AU","Australia","3031","308 Racecourse Rd, Flemington VIC 3031, Australia",NULL,NULL,NULL,"{""periods"": [{""open"": {""day"": 0, ""time"": ""0930""}, ""close"": {""day"": 0, ""time"": ""1800""}}, {""open"": {""day"": 1, ""time"": ""0730""}, ""close"": {""day"": 1, ""time"": ""1800""}}, {""open"": {""day"": 2, ""time"": ""0730""}, ""close"": {""day"": 2, ""time"": ""1800""}}, {""open"": {""day"": 3, ""time"": ""0730""}, ""close"": {""day"": 3, ""time"": ""1800""}}, {""open"": {""day"": 4, ""time"": ""0730""}, ""close"": {""day"": 4, ""time"": ""1800""}}, {""open"": {""day"": 5, ""time"": ""0730""}, ""close"": {""day"": 5, ""time"": ""1800""}}, {""open"": {""day"": 6, ""time"": ""0730""}, ""close"": {""day"": 6, ""time"": ""1800""}}], ""open_now"": true, ""weekday_text"": [""Monday: 7:30 AM – 6:00 PM"", ""Tuesday: 7:30 AM – 6:00 PM"", ""Wednesday: 7:30 AM – 6:00 PM"", ""Thursday: 7:30 AM – 6:00 PM"", ""Friday: 7:30 AM – 6:00 PM"", ""Saturday: 7:30 AM – 6:00 PM"", ""Sunday: 9:30 AM – 6:00 PM""]}","[phone]","[phone]","4129","2021-12-14 15:01:28.771416","2021-12-14 15:01:28.771416","2021-12-14 15:01:28.771416",NULL,"2021-12-14 15:01:28.771416",NULL,NULL,NULL,"MATHEWS ARTISAN BUTCHERS"
"MCDONALDS","332 Ripley Road, Ripley QLD 4306, Australia",NULL,"d1a929c4-486e-11e8-a267-0a87c0279fe8","McDonalds 3179 Ripley Qld","{""id"": ""McDonalds 3179 Ripley Qld"", ""storeId"": ""3179"", ""identity"": {""status"": ""active"", ""website"": ""https://mcdonalds.com.au/"", ""entityName"": null, ""businessName"": ""McDonalds"", ""phoneNumbers"": [{""local"": ""TBA"", ""phoneType"": null, ""international"": ""+61 BA""}], ""businessNumber"": null, ""operatingHours"": {""friday"": [{""end"": ""24:00"", ""begin"": "":""}], ""monday"": [{""end"": ""24:00"", ""begin"": "":""}], ""sunday"": [{""end"": ""24:00"", ""begin"": "":""}], ""tuesday"": [{""end"": ""24:00"", ""begin"": "":""}], ""saturday"": [{""end"": ""24:00"", ""begin"": "":""}], ""thursday"": [{""end"": ""24:00"", ""begin"": "":""}], ""wednesday"": [{""end"": ""24:00"", ""begin"": "":""}]}}, ""location"": {""route"": """", ""country"": {""code"": ""AU"", ""name"": ""Australia""}, ""routeNo"": """", ""geometry"": {""lat"": """", ""lng"": """"}, ""locality"": {""longName"": ""Ripley"", ""shortName"": ""Ripley""}, ""postalCode"": ""4306"", ""formattedAddress"": ""332 Ripley Road, Ripley QLD 4306, Australia"", ""administrativeArea1"": {""longName"": ""Queensland"", ""shortName"": ""QLD""}, ""administrativeArea2"": {""longName"": """", ""shortName"": """"}}, ""storeName"": ""Ripley Qld"", ""classification"": {""class"": {""code"": ""4512"", ""title"": ""Takeaway Food Services""}, ""group"": {""code"": ""451"", ""title"": ""Cafes, Restaurants and Takeaway Food Services""}, ""division"": {""code"": ""H"", ""title"": ""Accommodation and Food Services""}, ""subdivision"": {""code"": ""45"", ""title"": ""Food and Beverage Services""}}}",NULL,"CUSTOM","McDonalds",NULL,NULL,"3179",NULL,NULL,NULL,"Ripley","Ripley","QLD","Queensland","AU","Australia","4306","332 Ripley Road, Ripley QLD 4306, Australia",NULL,NULL,"https://mcdonalds.com.au/",NULL,NULL,NULL,"4512","2018-07-26 09:13:12.547376","2018-07-26 09:13:12.547376","2018-08-08 11:54:42.540817",NULL,"2019-10-18 11:01:42.036342","M235","mcdonalds-master.svg","mcdonalds-thumb.svg","MCDONALDS"
"BILLS","359 Crown St, Surry Hills NSW 2010, Australia",NULL,"d6084bdc-0637-4ab8-a6f5-3ad82aeec615","d6084bdc-0637-4ab8-a6f5-3ad82aeec615","{}",NULL,"CUSTOM","Bills",NULL,NULL,NULL,"359","Crown St","Crown Street","Surry Hills","Surry Hills","NSW","New South Wales","AU","Australia","2010","359 Crown St, Surry Hills NSW 2010, Australia",NULL,NULL,"https://www.bills.com.au/surry-hills","{""periods"": [{""open"": {""day"": 0, ""time"": ""0700""}, ""close"": {""day"": 0, ""time"": ""2200""}}, {""open"": {""day"": 1, ""time"": ""0700""}, ""close"": {""day"": 1, ""time"": ""2200""}}, {""open"": {""day"": 2, ""time"": ""0700""}, ""close"": {""day"": 2, ""time"": ""2200""}}, {""open"": {""day"": 3, ""time"": ""0700""}, ""close"": {""day"": 3, ""time"": ""2200""}}, {""open"": {""day"": 4, ""time"": ""0700""}, ""close"": {""day"": 4, ""time"": ""2200""}}, {""open"": {""day"": 5, ""time"": ""0700""}, ""close"": {""day"": 5, ""time"": ""2200""}}, {""open"": {""day"": 6, ""time"": ""0700""}, ""close"": {""day"": 6, ""time"": ""2200""}}], ""open_now"": true, ""weekday_text"": [""Monday: 7:00 AM – 10:00 PM"", ""Tuesday: 7:00 AM – 10:00 PM"", ""Wednesday: 7:00 AM – 10:00 PM"", ""Thursday: 7:00 AM – 10:00 PM"", ""Friday: 7:00 AM – 10:00 PM"", ""Saturday: 7:00 AM – 10:00 PM"", ""Sunday: 7:00 AM – 10:00 PM""]}","[phone]","[phone]",NULL,"2021-12-14 15:01:28.771416","2021-12-14 15:01:28.771416","2021-12-14 15:01:28.771416",NULL,"2021-12-14 15:01:28.771416",NULL,NULL,NULL,"BILLS"
"CITY OF","833 Southport Nerang Rd, Nerang QLD 4211, Australia",NULL,"7e458a62-2761-4312-a544-a6085901194f","7e458a62-2761-4312-a544-a6085901194f","{}",NULL,"CUSTOM","City of Gold Coast - Customer Service Centre",NULL,NULL,NULL,"833","Southport Nerang Rd","Southport Nerang Road","Nerang","Nerang","QLD","Queensland","AU","Australia","4211","833 Southport Nerang Rd, Nerang QLD 4211, Australia",NULL,NULL,"https://www.goldcoast.qld.gov.au/Council-region/About-Council/Contact-us","{""periods"": [{""open"": {""day"": 1, ""time"": ""0815""}, ""close"": {""day"": 1, ""time"": ""1630""}}, {""open"": {""day"": 2, ""time"": ""0815""}, ""close"": {""day"": 2, ""time"": ""1630""}}, {""open"": {""day"": 3, ""time"": ""0815""}, ""close"": {""day"": 3, ""time"": ""1630""}}, {""open"": {""day"": 4, ""time"": ""0815""}, ""close"": {""day"": 4, ""time"": ""1630""}}, {""open"": {""day"": 5, ""time"": ""0815""}, ""close"": {""day"": 5, ""time"": ""1630""}}], ""open_now"": true, ""weekday_text"": [""Monday: 8:15 AM – 4:30 PM"", ""Tuesday: 8:15 AM – 4:30 PM"", ""Wednesday: 8:15 AM – 4:30 PM"", ""Thursday: 8:15 AM – 4:30 PM"", ""Friday: 8:15 AM – 4:30 PM"", ""Saturday: Closed"", ""Sunday: Closed""]}","[phone]","[phone]","7720","2021-12-14 15:01:28.771416","2021-12-14 15:01:28.771416","2021-12-14 15:01:28.771416",NULL,"2021-12-14 15:01:28.771416",NULL,NULL,NULL,"CITY OF"
"COCOS ISLAND CO OPERATIVE SOCIETY","Sydney Highway, Cocos Islands WA 6799, Australia",NULL,"6aeb4222-4c87-11e8-8439-0a87c0279fe8","W10752913","{""id"": ""W10752913"", ""name"": ""Cocos Island Co-Operative Society"", ""score"": 3084.8489, ""aboutId"": """", ""categories"": [], ""detailsLink"": ""http://www.whitepages.com.au/cocos-island-co-operative-society-10752911/cocos-islands-wa-10752913B?referredBy=SAPI-ebNWZNImvAxNWEzxbFEx9VyfChFq-udq"", ""listingType"": ""B"", ""reportingId"": ""W10752913"", ""businessInfo"": {""abn"": """", ""legalId"": """", ""dateEstablished"": """"}, ""openingHours"": {""friday"": {""times"": null, ""status"": """"}, ""monday"": {""times"": null, ""status"": """"}, ""sunday"": {""times"": null, ""status"": """"}, ""tuesday"": {""times"": null, ""status"": """"}, ""saturday"": {""times"": null, ""status"": """"}, ""thursday"": {""times"": null, ""status"": """"}, ""wednesday"": {""times"": null, ""status"": """"}, ""publicHolidays"": {""times"": null, ""status"": """"}}, ""primaryAddress"": {""state"": ""WA"", ""suburb"": ""Cocos Islands"", ""latitude"": """", ""postcode"": ""6799"", ""longitude"": """", ""addressLine"": ""Sydney Highway""}, ""primaryContacts"": [{""type"": ""PHONE"", ""value"": ""[phone]""}], ""secondaryContacts"": {""Other Contacts"": null}, ""orderedSecondaryContacts"": null}",NULL,"SENSIS","Cocos Island Co-Operative Society",NULL,NULL,NULL,NULL,"Sydney Highway",NULL,"Cocos Islands","Cocos Islands","WA","Western Australia","AU","Australia","6799","Sydney Highway, Cocos Islands WA 6799, Australia",NULL,NULL,NULL,"{""friday"": [], ""monday"": [], ""sunday"": [], ""tuesday"": [], ""saturday"": [], ""thursday"": [], ""wednesday"": []}","[phone]","[phone]",NULL,"2018-07-26 09:13:12.547376","2018-07-26 09:13:12.547376","2018-11-19 13:20:10.888968",NULL,"2019-10-18 11:01:42.036342","C222",NULL,NULL,"COCOS ISLAND CO OPERATIVE SOCIETY"
"DR EARTH","Crn Grosvenor Ln & Cooper Ln, Neutral Bay NSW 2089",NULL,"b991c3d4-d79e-48be-9746-b0c3944a6d8a","b991c3d4-d79e-48be-9746-b0c3944a6d8a","{}",NULL,"CUSTOM","Dr Earth",NULL,NULL,NULL,"store 6","Crn Grosvenor Ln & Cooper Ln","Crn Grosvenor Ln & Cooper Ln","Neutral Bay","Neutral Bay","NSW","New South Wales","AU","Australia","2089","Crn Grosvenor Ln & Cooper Ln, Neutral Bay NSW 2089",NULL,NULL,"https://drearth.com.au/stores/neutral-bay/",NULL,NULL,NULL,NULL,"2021-07-08 09:33:51.821408","2021-07-08 09:33:51.821408","2021-07-08 09:33:51.821408",NULL,"2021-07-08 09:33:51.821408",NULL,NULL,NULL,"DR EARTH"
"COCOS KEELING ISLAND SHIRE COUNCIL","West Island, Home Island WA 6799, Australia",NULL,"c265d68a-8a7f-11e8-ba23-0a97eab31f0c","W11808695","{""id"": ""W11808695"", ""name"": ""Cocos Keeling Island Shire Council"", ""score"": 4562.2188, ""aboutId"": """", ""categories"": [], ""detailsLink"": ""http://www.whitepages.com.au/cocos-keeling-island-shire-council-11808697/home-island-wa-11808695B?referredBy=SAPI-ebNWZNImvAxNWEzxbFEx9VyfChFq-udq"", ""listingType"": ""B"", ""reportingId"": ""W11808695"", ""businessInfo"": {""abn"": """", ""legalId"": """", ""dateEstablished"": """"}, ""openingHours"": {""friday"": {""times"": null, ""status"": """"}, ""monday"": {""times"": null, ""status"": """"}, ""sunday"": {""times"": null, ""status"": """"}, ""tuesday"": {""times"": null, ""status"": """"}, ""saturday"": {""times"": null, ""status"": """"}, ""thursday"": {""times"": null, ""status"": """"}, ""wednesday"": {""times"": null, ""status"": """"}, ""publicHolidays"": {""times"": null, ""status"": """"}}, ""primaryAddress"": {""state"": ""WA"", ""suburb"": ""Home Island"", ""latitude"": """", ""postcode"": ""6799"", ""longitude"": """", ""addressLine"": ""West Island""}, ""primaryContacts"": [{""type"": ""PHONE"", ""value"": ""[phone]""}], ""secondaryContacts"": {""Other Contacts"": null}, ""orderedSecondaryContacts"": null}",NULL,"SENSIS","Cocos Keeling Island Shire Council",NULL,NULL,NULL,NULL,"West Island",NULL,"Home Island","Home Island","WA","Western Australia","AU","Australia","6799","West Island, Home Island WA 6799, Australia",NULL,NULL,NULL,"{""friday"": [], ""monday"": [], ""sunday"": [], ""tuesday"": [], ""saturday"": [], ""thursday"": [], ""wednesday"": []}","[phone]","[phone]","7720","2018-07-26 09:13:12.547376","2018-07-26 09:13:12.547376","2018-11-19 13:20:52.248472",NULL,"2019-10-18 11:01:42.036342","C224",NULL,NULL,"COCOS KEELING ISLAND SHIRE COUNCIL"
"THE POCKET","Freshwater, Surf Life Saving Club, Kooloora Ave, Sydney NSW 2096, Australia",NULL,"037a65ff-b749-41df-8c4f-c29e412e54de","037a65ff-b749-41df-8c4f-c29e412e54de","{}",NULL,"CUSTOM","The Pocket Freshwater",NULL,NULL,NULL,NULL,"Kooloora Ave","Kooloora Avenue","Sydney","Sydney","NSW","New South Wales","AU","Australia","2096","Freshwater, Surf Life Saving Club, Kooloora Ave, Sydney NSW 2096, Australia",NULL,NULL,NULL,"{""periods"": [{""open"": {""day"": 0, ""time"": ""0730""}, ""close"": {""day"": 0, ""time"": ""1400""}}, {""open"": {""day"": 1, ""time"": ""0730""}, ""close"": {""day"": 1, ""time"": ""1400""}}, {""open"": {""day"": 2, ""time"": ""0730""}, ""close"": {""day"": 2, ""time"": ""1400""}}, {""open"": {""day"": 3, ""time"": ""0730""}, ""close"": {""day"": 3, ""time"": ""1400""}}, {""open"": {""day"": 4, ""time"": ""0730""}, ""close"": {""day"": 4, ""time"": ""1400""}}, {""open"": {""day"": 5, ""time"": ""0730""}, ""close"": {""day"": 5, ""time"": ""1400""}}, {""open"": {""day"": 6, ""time"": ""0730""}, ""close"": {""day"": 6, ""time"": ""1400""}}], ""open_now"": true, ""weekday_text"": [""Monday: 7:30 AM – 2:00 PM"", ""Tuesday: 7:30 AM – 2:00 PM"", ""Wednesday: 7:30 AM – 2:00 PM"", ""Thursday: 7:30 AM – 2:00 PM"", ""Friday: 7:30 AM – 2:00 PM"", ""Saturday: 7:30 AM – 2:00 PM"", ""Sunday: 7:30 AM – 2:00 PM""]}",NULL,NULL,"4511","2021-12-14 15:01:28.771416","2021-12-14 15:01:28.771416","2021-12-14 15:01:28.771416",NULL,"2021-12-14 15:01:28.771416",NULL,NULL,NULL,"THE POCKET"
"THE STATION PATISSERIE","792 Old Princes Hwy, Sutherland NSW 2232, Australia",NULL,"fa04897e-8cd1-4e25-a611-60c34a60b887","fa04897e-8cd1-4e25-a611-60c34a60b887","{}",NULL,"CUSTOM","The Station Patisserie",NULL,NULL,NULL,"792","Old Princes Hwy","Old Princes Highway","Sutherland","Sutherland","NSW","New South Wales","AU","Australia","2232","792 Old Princes Hwy, Sutherland NSW 2232, Australia",NULL,NULL,"https://www.facebook.com/pages/category/Cafe/The-Station-Patisserie-220541179276491/",NULL,NULL,NULL,"4512","2021-07-08 09:33:51.821408","2021-07-08 09:33:51.821408","2021-07-08 09:33:51.821408",NULL,"2021-07-08 09:33:51.821408",NULL,NULL,NULL,"THE STATION PATISSERIE"
"MICHELS DRY CLEANERS DC","221 Glenmore Rd, Paddington NSW 2021",NULL,"73b7de47-a5ee-4c68-aa93-31d352848cb9","73b7de47-a5ee-4c68-aa93-31d352848cb9","{}",NULL,"CUSTOM","Michel's Dry Cleaners DC",NULL,NULL,NULL,"221","Glenmore Rd","Glenmore Road","Paddington","Paddington","NSW","New South Wales","AU","Australia","2021","221 Glenmore Rd, Paddington NSW 2021",NULL,NULL,"https://michelsdrycleaners.com.au/home/",NULL,NULL,NULL,"9531","2021-08-25 13:42:25.135218","2021-08-25 13:42:25.135218","2021-08-25 13:42:25.135218",NULL,"2021-08-25 13:42:25.135218",NULL,NULL,NULL,"MICHELS DRY CLEANERS DC"
"DAILY GREENS","2/16 Glenmore Rd, Paddington NSW 2021, Australia",NULL,"ae96dcb3-b140-49f2-a742-ecdd0bc0f8e9","ae96dcb3-b140-49f2-a742-ecdd0bc0f8e9","{}",NULL,"CUSTOM","Daily Greens",NULL,NULL,NULL,"2/16","Glenmore Rd","Glenmore Road","Paddington","Paddington","NSW","New South Wales","AU","Australia","2021","2/16 Glenmore Rd, Paddington NSW 2021, Australia",NULL,NULL,"https://dgreens.com.au/",NULL,NULL,NULL,"4512","2021-07-08 09:33:51.821408","2021-07-08 09:33:51.821408","2021-07-08 09:33:51.821408",NULL,"2021-07-08 09:33:51.821408",NULL,NULL,NULL,"DAILY GREENS"
"DERIAS SUPERMARKET","58 BRYSON GROVE, TEMPLESTOWE LOWER\u200b, VICTORIA, 3107",NULL,"eba07cb8-78c4-4fbd-9bc3-55d3c539d6ad","eba07cb8-78c4-4fbd-9bc3-55d3c539d6ad","{}",NULL,"CUSTOM","Derias Supermarket",NULL,NULL,NULL,"58","BRYSON GRV","BRYSON GROVE","Templestowe Lower","Templestowe Lower","VIC","Victoria","AU","Australia","3107","58 BRYSON GROVE, TEMPLESTOWE LOWER\u200b, VICTORIA, 3107",NULL,NULL,NULL,NULL,NULL,NULL,"4110","2021-08-05 15:29:22.297644","2021-08-05 15:29:22.297644","2021-08-05 15:29:22.297644",NULL,"2021-08-05 15:29:22.297644",NULL,NULL,NULL,"DERIAS SUPERMARKET"
"HUNGRY JACKS BURGERS","252 Canterbury Rd, Forest Hill VIC 3131, Australia",NULL,"1b8191dc-1bd4-4618-895a-778b3c561fce","1b8191dc-1bd4-4618-895a-778b3c561fce","{}",NULL,"CUSTOM","Hungry Jack's Burgers Forest Hill",NULL,NULL,NULL,"252","Canterbury Rd","Canterbury Road","Forest Hill","Forest Hill","VIC","Victoria","AU","Australia","3131","252 Canterbury Rd, Forest Hill VIC 3131, Australia",NULL,NULL,"https://www.hungryjacks.com.au/find-us/forest-hill","{""periods"": [{""open"": {""day"": 0, ""time"": ""0700""}, ""close"": {""day"": 0, ""time"": ""2300""}}, {""open"": {""day"": 1, ""time"": ""0700""}, ""close"": {""day"": 1, ""time"": ""2300""}}, {""open"": {""day"": 2, ""time"": ""0700""}, ""close"": {""day"": 2, ""time"": ""2300""}}, {""open"": {""day"": 3, ""time"": ""0700""}, ""close"": {""day"": 3, ""time"": ""2300""}}, {""open"": {""day"": 4, ""time"": ""0700""}, ""close"": {""day"": 4, ""time"": ""2300""}}, {""open"": {""day"": 5, ""time"": ""0700""}, ""close"": {""day"": 5, ""time"": ""2300""}}, {""open"": {""day"": 6, ""time"": ""0700""}, ""close"": {""day"": 6, ""time"": ""2300""}}], ""open_now"": true, ""weekday_text"": [""Monday: 7:00 AM – 11:00 PM"", ""Tuesday: 7:00 AM – 11:00 PM"", ""Wednesday: 7:00 AM – 11:00 PM"", ""Thursday: 7:00 AM – 11:00 PM"", ""Friday: 7:00 AM – 11:00 PM"", ""Saturday: 7:00 AM – 11:00 PM"", ""Sunday: 7:00 AM – 11:00 PM""]}","[phone]","[phone]","4512","2021-12-14 15:01:28.771416","2021-12-14 15:01:28.771416","2021-12-14 15:01:28.771416",NULL,"2021-12-14 15:01:28.771416",NULL,NULL,NULL,"HUNGRY JACKS BURGERS"
"MCDONALDS","144 Flinders Parade, North Lakes QLD 4509, Australia",NULL,"d1ae8b12-486e-11e8-a2d0-0a87c0279fe8","McDonalds 3188 North Lakes Business Park","{""id"": ""McDonalds 3188 North Lakes Business Park"", ""storeId"": ""3188"", ""identity"": {""status"": ""active"", ""website"": ""https://mcdonalds.com.au/"", ""entityName"": null, ""businessName"": ""McDonalds"", ""phoneNumbers"": [{""local"": ""(07) 33842800"", ""phoneType"": null, ""international"": ""+61 07) 33842800""}], ""businessNumber"": null, ""operatingHours"": {""friday"": [{""end"": ""24:00"", ""begin"": ""05:00""}], ""monday"": [{""end"": ""24:00"", ""begin"": ""05:00""}], ""sunday"": [{""end"": ""24:00"", ""begin"": ""05:00""}], ""tuesday"": [{""end"": ""24:00"", ""begin"": ""05:00""}], ""saturday"": [{""end"": ""24:00"", ""begin"": ""05:00""}], ""thursday"": [{""end"": ""24:00"", ""begin"": ""05:00""}], ""wednesday"": [{""end"": ""24:00"", ""begin"": ""05:00""}]}}, ""location"": {""route"": """", ""country"": {""code"": ""AU"", ""name"": ""Australia""}, ""routeNo"": """", ""geometry"": {""lat"": """", ""lng"": """"}, ""locality"": {""longName"": ""North Lakes"", ""shortName"": ""North Lakes""}, ""postalCode"": ""4509"", ""formattedAddress"": ""144 Flinders Parade, North Lakes QLD 4509, Australia"", ""administrativeArea1"": {""longName"": ""Queensland"", ""shortName"": ""QLD""}, ""administrativeArea2"": {""longName"": """", ""shortName"": """"}}, ""storeName"": ""North Lakes Business Park"", ""classification"": {""class"": {""code"": ""4512"", ""title"": ""Takeaway Food Services""}, ""group"": {""code"": ""451"", ""title"": ""Cafes, Restaurants and Takeaway Food Services""}, ""division"": {""code"": ""H"", ""title"": ""Accommodation and Food Services""}, ""subdivision"": {""code"": ""45"", ""title"": ""Food and Beverage Services""}}}",NULL,"CUSTOM","McDonalds",NULL,"North Lakes Business Park","3188",NULL,NULL,NULL,"North Lakes","North Lakes","QLD","Queensland","AU","Australia","4509","144 Flinders Parade, North Lakes QLD 4509, Australia",NULL,NULL,"https://mcdonalds.com.au/",NULL,NULL,NULL,"4512","2018-07-26 09:13:12.547376","2018-07-26 09:13:12.547376","2018-08-08 11:54:42.582251",NULL,"2019-10-18 11:01:42.036342","M235","mcdonalds-master.svg","mcdonalds-thumb.svg","MCDONALDS"
"ARCHER SPECIALTY COFFEE","N Lakes Dr, North Lakes QLD 4509, Australia",NULL,"5e0963a4-5c20-47c6-9de4-1e3442a3f23e","5e0963a4-5c20-47c6-9de4-1e3442a3f23e","{}",NULL,"CUSTOM","Archer Specialty Coffee",NULL,NULL,NULL,NULL,"N Lakes Dr","North Lakes Drive","North Lakes","North Lakes","QLD","Queensland","AU","Australia","4509","N Lakes Dr, North Lakes QLD 4509, Australia",NULL,NULL,"https://www.archerspecialtycoffee.com.au/",NULL,NULL,NULL,"4511","2021-07-08 09:33:51.821408","2021-07-08 09:33:51.821408","2021-07-08 09:33:51.821408",NULL,"2021-07-08 09:33:51.821408",NULL,NULL,NULL,"ARCHER SPECIALTY COFFEE"
"RMD CENTRAL COAST","Central Coast MC NSW 2252, Australia",NULL,"469d6164-7b6e-11e8-8754-0a97eab31f0c","14700958","{""id"": ""14700958"", ""name"": ""RMD Central Coast"", ""score"": 985.241, ""aboutId"": ""19898438-151e-4039-a2ad-ac7ec234daf8"", ""categories"": [{""id"": ""13501"", ""name"": ""Concrete Formwork, Form Ties & Accessories"", ""sensitive"": false}], ""detailsLink"": ""https://www.yellowpages.com.au/nsw/central-coast-mc/rmd-central-coast-14700958-listing.html?referredBy=SAPI-ebNWZNImvAxNWEzxbFEx9VyfChFq-udq"", ""listingType"": ""Business"", ""reportingId"": ""14700958"", ""businessInfo"": {""abn"": """", ""legalId"": """", ""dateEstablished"": """"}, ""openingHours"": {""friday"": {""times"": null, ""status"": """"}, ""monday"": {""times"": null, ""status"": """"}, ""sunday"": {""times"": null, ""status"": """"}, ""tuesday"": {""times"": null, ""status"": """"}, ""saturday"": {""times"": null, ""status"": """"}, ""thursday"": {""times"": null, ""status"": """"}, ""wednesday"": {""times"": null, ""status"": """"}, ""publicHolidays"": {""times"": null, ""status"": """"}}, ""primaryAddress"": {""state"": ""NSW"", ""suburb"": ""Central Coast MC"", ""latitude"": """", ""postcode"": ""2252"", ""longitude"": """", ""addressLine"": """"}, ""primaryContacts"": [{""type"": ""PHONE"", ""value"": ""[phone]""}, {""type"": ""URL"", ""value"": ""http://www.rmdaustralia.com.au""}], ""secondaryContacts"": {""Other Contacts"": null}, ""orderedSecondaryContacts"": null}",NULL,"SENSIS","RMD Central Coast",NULL,NULL,NULL,NULL,NULL,NULL,"Central Coast MC","Central Coast MC","NSW","New South Wales","AU","Australia","2252","Central Coast MC NSW 2252, Australia",NULL,NULL,"http://www.rmdaustralia.com.au","{""friday"": [], ""monday"": [], ""sunday"": [], ""tuesday"": [], ""saturday"": [], ""thursday"": [], ""wednesday"": []}","[phone]","[phone]","3299","2018-07-26 09:13:12.547376","2018-07-26 09:13:12.547376","2018-11-19 13:20:16.20617",NULL,"2019-10-18 11:01:42.036342","R532",NULL,NULL,"RMD CENTRAL COAST"
"TOWNSVILLE ATHLETIC CLUB INC","PO Box 621, Hyde Park Castletown QLD 4812, Australia",NULL,"22a07f28-4c8c-11e8-bbfa-0a87c0279fe8","11942244","{""id"": ""11942244"", ""name"": ""Townsville North Star Athletic Club Inc"", ""score"": 70, ""aboutId"": ""b3dc1934-3a53-45df-9555-b1df0ffcf6d3"", ""categories"": [{""id"": ""24635"", ""name"": ""Athletic Clubs"", ""sensitive"": false}], ""detailsLink"": ""https://www.yellowpages.com.au/qld/hyde-park-castletown/townsville-north-star-athletic-club-inc-11942244-listing.html?referredBy=SAPI-ebNWZNImvAxNWEzxbFEx9VyfChFq-udq"", ""listingType"": ""Business"", ""reportingId"": ""11942244"", ""businessInfo"": {""abn"": """", ""legalId"": """", ""dateEstablished"": """"}, ""openingHours"": {""friday"": {""times"": null, ""status"": """"}, ""monday"": {""times"": null, ""status"": """"}, ""sunday"": {""times"": null, ""status"": """"}, ""tuesday"": {""times"": null, ""status"": """"}, ""saturday"": {""times"": null, ""status"": """"}, ""thursday"": {""times"": null, ""status"": """"}, ""wednesday"": {""times"": null, ""status"": """"}, ""publicHolidays"": {""times"": null, ""status"": """"}}, ""primaryAddress"": {""state"": ""QLD"", ""suburb"": ""Hyde Park Castletown"", ""latitude"": """", ""postcode"": ""4812"", ""longitude"": """", ""addressLine"": ""PO Box 621""}, ""primaryContacts"": [{""type"": ""PHONE"", ""value"": ""[phone]""}], ""secondaryContacts"": {""Other Contacts"": [{""type"": ""MOBILE"", ""value"": ""[phone]""}]}, ""orderedSecondaryContacts"": [{""name"": ""Other Contacts"", ""contacts"": [{""type"": ""MOBILE"", ""value"": ""[phone]""}]}]}",NULL,"SENSIS","Townsville North Star Athletic Club Inc",NULL,NULL,NULL,"621",NULL,NULL,"Hyde Park Castletown","Hyde Park Castletown","QLD","Queensland","AU","Australia","4812","PO Box 621, Hyde Park Castletown QLD 4812, Australia",NULL,NULL,NULL,"{""friday"": [], ""monday"": [], ""sunday"": [], ""tuesday"": [], ""saturday"": [], ""thursday"": [], ""wednesday"": []}","[phone]","[phone]","4520","2018-07-26 09:13:12.547376","2018-07-26 09:13:12.547376","2018-11-19 13:21:01.666616",NULL,"2019-10-18 11:01:42.036342","T521",NULL,NULL,"TOWNSVILLE ATHLETIC CLUB INC"
